 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.045630797778561   --->   ||g||^2 =   1.162044968853771E-001
 ENERGY=      -1.055477120604098   --->   ||g||^2 =   2.516401288424225E-002
 ENERGY=      -1.074300460954772   --->   ||g||^2 =   1.222368312304113E-002
 ENERGY=      -1.097882921602434   --->   ||g||^2 =   4.654486444398770E-003
 ENERGY=      -1.105049912413119   --->   ||g||^2 =   4.625178751078860E-003
 ENERGY=      -1.114525830879876   --->   ||g||^2 =   3.593393439021826E-003
 ENERGY=      -1.118920169994736   --->   ||g||^2 =   3.011825032912603E-003
 ENERGY=      -1.127757613251204   --->   ||g||^2 =   4.003238243279592E-003
 ENERGY=      -1.131784419729462   --->   ||g||^2 =   3.749122497086653E-003
 ENERGY=      -1.141181760527193   --->   ||g||^2 =   2.302152605978969E-003
 ENERGY=      -1.144631101118139   --->   ||g||^2 =   1.337227722434995E-003
 ENERGY=      -1.147382949844550   --->   ||g||^2 =   9.930557540178838E-004
 ENERGY=      -1.149213248868604   --->   ||g||^2 =   9.057314467326229E-004
 ENERGY=      -1.150982121881360   --->   ||g||^2 =   6.954072292162001E-004
 ENERGY=      -1.152239525999786   --->   ||g||^2 =   5.812043159160005E-004
 ENERGY=      -1.153561310433033   --->   ||g||^2 =   5.916639211241047E-004
 ENERGY=      -1.154577336484066   --->   ||g||^2 =   5.663064179682172E-004
 ENERGY=      -1.155520464068261   --->   ||g||^2 =   4.670544877696713E-004
 ENERGY=      -1.156459246297769   --->   ||g||^2 =   3.675037872732511E-004
 ENERGY=      -1.157223771154329   --->   ||g||^2 =   3.028672321564893E-004
 ENERGY=      -1.157720781742027   --->   ||g||^2 =   2.724641349986735E-004
 ENERGY=      -1.158258274780025   --->   ||g||^2 =   2.627949181226876E-004
 ENERGY=      -1.158974379267571   --->   ||g||^2 =   2.877014091236746E-004
 ENERGY=      -1.159772897120378   --->   ||g||^2 =   3.245605191396370E-004
 ENERGY=      -1.160540735180047   --->   ||g||^2 =   2.862854700686668E-004
 ENERGY=      -1.161016161708084   --->   ||g||^2 =   1.987510814117256E-004
 ENERGY=      -1.161332187425717   --->   ||g||^2 =   1.525873935937137E-004
 ENERGY=      -1.161710304890393   --->   ||g||^2 =   1.481821820733060E-004
 ENERGY=      -1.162077570866677   --->   ||g||^2 =   1.690048540050743E-004
 ENERGY=      -1.162438943308340   --->   ||g||^2 =   1.637003890455897E-004
 ENERGY=      -1.162748517571650   --->   ||g||^2 =   1.249195552630288E-004
 ENERGY=      -1.162989813643962   --->   ||g||^2 =   9.683195585208289E-005
 ENERGY=      -1.163197543857614   --->   ||g||^2 =   9.738813060103210E-005
 ENERGY=      -1.163402683565797   --->   ||g||^2 =   1.121180635818841E-004
 ENERGY=      -1.163638450798333   --->   ||g||^2 =   1.176348184040898E-004
 ENERGY=      -1.163932759728339   --->   ||g||^2 =   1.006872642096324E-004
 ENERGY=      -1.164214702353568   --->   ||g||^2 =   7.556640246435121E-005
 ENERGY=      -1.164407828723312   --->   ||g||^2 =   6.710390541000065E-005
 ENERGY=      -1.164555031157981   --->   ||g||^2 =   6.328536218482415E-005
 ENERGY=      -1.164684313565358   --->   ||g||^2 =   5.448335289399531E-005
 ENERGY=      -1.164808350808880   --->   ||g||^2 =   4.473419733162005E-005
 ENERGY=      -1.164926858254575   --->   ||g||^2 =   3.984495304523233E-005
 ENERGY=      -1.165028739086097   --->   ||g||^2 =   3.699489483023331E-005
 ENERGY=      -1.165119522542489   --->   ||g||^2 =   3.228313971322555E-005
 ENERGY=      -1.165195856139356   --->   ||g||^2 =   2.711273169002337E-005
 ENERGY=      -1.165258601582529   --->   ||g||^2 =   2.520735721781499E-005
 ENERGY=      -1.165317578498853   --->   ||g||^2 =   2.638398923125623E-005
 ENERGY=      -1.165383980152274   --->   ||g||^2 =   2.918348481981668E-005
 ENERGY=      -1.165472829855355   --->   ||g||^2 =   3.206007090620140E-005
 ENERGY=      -1.165565833173445   --->   ||g||^2 =   3.184208656143388E-005
 ENERGY=      -1.165642948940534   --->   ||g||^2 =   3.437551691740279E-005
 ENERGY=      -1.165720523020909   --->   ||g||^2 =   4.362092782403378E-005
 ENERGY=      -1.165818189250862   --->   ||g||^2 =   4.777496137871872E-005
 ENERGY=      -1.165916116896186   --->   ||g||^2 =   4.268474779471528E-005
 ENERGY=      -1.165990454636736   --->   ||g||^2 =   2.127397467556490E-005
 ENERGY=      -1.166030627948784   --->   ||g||^2 =   1.534020672309101E-005
