 CGAUSS:  H-H
 ===================================================
 ADAMOWICZ RESEARCH                 [UofA chemistry]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
 ===================================================
 NUMBER OF FUNCTIONS =          0
 FUNCTION GENERATION =RESTART                                                   
         
 OPTIMIZATION METHOD =IMSL:DUMING                                               
         
 OUTPUT FILENAME     =H2_PROJECT.OUT                                            
         
 NEW RESTART OUTPUT  =RESTART_OUT.DAT                                           
         
        RESTART FROM=restart.dat                                                
        
 :PROGRAM BEGINS:
 Date: 19960807 | Time: 105355.125 / -0700 gmt                                  
  
  STARTING FROM DESIGNATED RESTART POINT!
  Point taken from File = restart.dat                                           
             
  
 NUMBER OF FUNCTIONS IN RESTART=         61
  
 Defining nuclear geometry...
 Cholesky preconditioning complete...
 constructing S & H matrices...
 S & H matrix constructions complete...
 solving eigen-problem -> energy...
 pre-optimization stats:
 ================================================
 n =   61      E[(H-ES)c=0] =                      -1.174468414534986
                c`Hc / c`Sc =                      -1.174468414463131
 ================================================
 Elapsed Time:      3.625 sec =      .060 min =      .001 hrs =      .000 dys
 ================================================
 n =   61      E[(H-ES)c=0] =                      -1.174468414544703
                c`Hc / c`Sc =                      -1.174468414543013
 ================================================
   AA1         AA2         B12         C           RZ1         RZ2
   ---------------------------------------------------------------------
   .9912E-01   .2109E+00  -.9866E-02   .4752E-01  -.3855E+00  -.5486E+00
   .3339E+00   .1674E+00  -.3071E-02   .1483E+00   .4952E+00  -.6114E+00
   .3036E+00   .1660E+00   .9953E-01  -.5131E-01  -.4932E+00   .9956E-01
   .1173E+01   .1570E+00  -.9891E-02   .4411E-01   .4586E+00   .6620E+00
   .8334E-01   .7189E+00  -.2628E-02   .6471E-01  -.6882E-01   .5815E+00
   .4932E+00   .2522E+00  -.1636E-01   .1236E+00   .4924E+00   .4945E+00
   .7209E+00   .3168E+00   .2619E+00  -.5022E-01  -.5807E+00  -.1052E+00
   .5453E+01   .3411E+00  -.1161E-01   .2360E-01   .6907E+00  -.5826E+00
   .3649E+00   .7441E+00  -.1026E-01   .1423E+00   .6028E+00  -.5763E+00
   .7926E+00   .1983E+01  -.1706E-01   .4671E-01  -.6245E+00   .6767E+00
   .1637E+01   .5688E+00   .1002E+01  -.1026E-01  -.5991E+00  -.1097E+00
   .5251E+00   .8048E+03  -.4081E-01   .1151E-03  -.1893E+00   .7001E+00
   .7174E-01   .3474E+01   .1740E-02   .1326E-01   .2987E-01  -.6758E+00
