 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.043747260227367   --->   ||g||^2 =   3.944229996583736E-002
 ENERGY=      -1.062057058600961   --->   ||g||^2 =   1.368094229785842E-002
 ENERGY=      -1.079796847575964   --->   ||g||^2 =   5.067296472213481E-003
 ENERGY=      -1.088317102925809   --->   ||g||^2 =   5.162053906158003E-003
 ENERGY=      -1.102879901508122   --->   ||g||^2 =   6.605467048316030E-003
 ENERGY=      -1.114465902774255   --->   ||g||^2 =   7.298754468207961E-003
 ENERGY=      -1.121926297174519   --->   ||g||^2 =   4.767468057604414E-003
 ENERGY=      -1.132675261960833   --->   ||g||^2 =   2.900125499077985E-003
 ENERGY=      -1.135329440282527   --->   ||g||^2 =   2.333855691282323E-003
 ENERGY=      -1.144941098385268   --->   ||g||^2 =   1.467320687132829E-003
 ENERGY=      -1.148295236866209   --->   ||g||^2 =   1.319822239692823E-003
 ENERGY=      -1.150914621375124   --->   ||g||^2 =   1.358305064605399E-003
 ENERGY=      -1.153613706783077   --->   ||g||^2 =   9.900725271107024E-004
 ENERGY=      -1.155303243154432   --->   ||g||^2 =   5.954446192427846E-004
 ENERGY=      -1.156553505240841   --->   ||g||^2 =   4.193492849698768E-004
 ENERGY=      -1.157353859822547   --->   ||g||^2 =   3.718578151405501E-004
 ENERGY=      -1.157962008173669   --->   ||g||^2 =   3.207855892171621E-004
 ENERGY=      -1.158655420260866   --->   ||g||^2 =   2.665816853127660E-004
 ENERGY=      -1.159276050198791   --->   ||g||^2 =   2.417930216540483E-004
 ENERGY=      -1.159783312099982   --->   ||g||^2 =   2.518373501870617E-004
 ENERGY=      -1.160294263545913   --->   ||g||^2 =   2.356712562963827E-004
 ENERGY=      -1.160728070918553   --->   ||g||^2 =   2.039583788917717E-004
 ENERGY=      -1.161118605752730   --->   ||g||^2 =   1.942928281312891E-004
 ENERGY=      -1.161536185216333   --->   ||g||^2 =   1.912544475181252E-004
 ENERGY=      -1.161926542650075   --->   ||g||^2 =   1.736545196078382E-004
 ENERGY=      -1.162235746298588   --->   ||g||^2 =   1.724491366390292E-004
 ENERGY=      -1.162573839039510   --->   ||g||^2 =   1.785169289597757E-004
 ENERGY=      -1.162953627637054   --->   ||g||^2 =   1.655857936557908E-004
 ENERGY=      -1.163232752516199   --->   ||g||^2 =   1.211394802481191E-004
 ENERGY=      -1.163396659142046   --->   ||g||^2 =   7.099616288914439E-005
 ENERGY=      -1.163508741848886   --->   ||g||^2 =   5.396984665494338E-005
 ENERGY=      -1.163613805196556   --->   ||g||^2 =   6.113068494587365E-005
 ENERGY=      -1.163765256043233   --->   ||g||^2 =   8.410526794362984E-005
 ENERGY=      -1.163951188106177   --->   ||g||^2 =   1.049940200157032E-004
 ENERGY=      -1.164133302888036   --->   ||g||^2 =   9.570065398365841E-005
 ENERGY=      -1.164290952607027   --->   ||g||^2 =   7.713208351384256E-005
 ENERGY=      -1.164450130418484   --->   ||g||^2 =   5.871336649218989E-005
 ENERGY=      -1.164566208223416   --->   ||g||^2 =   4.665475634596623E-005
 ENERGY=      -1.164641175554392   --->   ||g||^2 =   4.039459893544121E-005
 ENERGY=      -1.164719805660870   --->   ||g||^2 =   4.094844453584893E-005
 ENERGY=      -1.164814462913600   --->   ||g||^2 =   4.830013057697340E-005
 ENERGY=      -1.164922853749275   --->   ||g||^2 =   4.991239462921219E-005
 ENERGY=      -1.165022354779441   --->   ||g||^2 =   3.684410279157504E-005
 ENERGY=      -1.165089895144759   --->   ||g||^2 =   2.754197863348540E-005
 ENERGY=      -1.165139740669934   --->   ||g||^2 =   2.916988166312088E-005
 ENERGY=      -1.165203740160116   --->   ||g||^2 =   3.808192829313393E-005
 ENERGY=      -1.165289590217600   --->   ||g||^2 =   4.576196168664049E-005
 ENERGY=      -1.165376779256963   --->   ||g||^2 =   3.833196531797838E-005
 ENERGY=      -1.165441032874069   --->   ||g||^2 =   2.663111902330650E-005
 ENERGY=      -1.165490020274143   --->   ||g||^2 =   2.550487904660607E-005
 ENERGY=      -1.165548487745936   --->   ||g||^2 =   3.394171397909799E-005
 ENERGY=      -1.165637399062872   --->   ||g||^2 =   4.702953693765354E-005
 ENERGY=      -1.165755740399057   --->   ||g||^2 =   4.703183245543095E-005
 ENERGY=      -1.165857579958042   --->   ||g||^2 =   2.957927510070639E-005
 ENERGY=      -1.165913207331976   --->   ||g||^2 =   2.093599161875038E-005
 ENERGY=      -1.165953546343492   --->   ||g||^2 =   2.061227440686195E-005
