 CGAUSS:  H-H
 ===================================================
 ADAMOWICZ RESEARCH                 [UofA chemistry]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
 ===================================================
 NUMBER OF FUNCTIONS =          0
 FUNCTION GENERATION =RESTART                                                           
 OPTIMIZATION METHOD =IMSL:DUMING                                                       
 OUTPUT FILENAME     =H2_PROJECT.OUT                                                    
 NEW RESTART OUTPUT  =RESTART_OUT.DAT                                                   
        RESTART FROM=restart.dat                                                       
 :PROGRAM BEGINS:
 Date: 20250403 | Time: 162203.151 / -0500 gmt                                   
  STARTING FROM DESIGNATED RESTART POINT!
  Point taken from File = restart.dat                                                       
  
 NUMBER OF FUNCTIONS IN RESTART=        385
  
 Defining nuclear geometry...
 Cholesky preconditioning complete...
 constructing S & H matrices...
 S & H matrix constructions complete...
 solving eigen-problem -> energy...
 pre-optimization stats:
 ================================================
 n =  385      E[(H-ES)c=0] =                      -1.174475260047966
                c`Hc / c`Sc =                      -1.174475260047863
 ================================================
 Elapsed Time:     16.192 sec =      .270 min =      .004 hrs =      .000 dys
 ================================================
 n =  385      E[(H-ES)c=0] =                      -1.174475260048083
                c`Hc / c`Sc =                      -1.174475260048063
 ================================================
   AA1         AA2         B12         C           RZ1         RZ2
   ---------------------------------------------------------------------
   .4762E+00   .2787E+00  -.7563E-02   .1185E+00   .5081E+00  -.6470E+00
   .6738E+00   .3353E+00  -.1192E-01   .1065E+00   .5397E+00   .4414E+00
   .5770E+00   .1011E+01  -.3423E-01   .3928E-01   .6333E+00  -.3310E+00
   .2358E+00   .4687E+00   .1279E+00  -.6304E-01  -.1144E+00  -.5308E+00
   .8134E+00   .1351E+00  -.1291E-02   .6926E-01   .6185E+00  -.5523E+00
   .1695E+00   .1160E+01  -.1183E-01   .3378E-01  -.7149E+00  -.3607E+00
   .2464E+01   .3331E+00  -.3347E-01   .4773E-02  -.1017E+00  -.6070E+00
   .1233E+01   .4562E+00   .1922E+00  -.3612E-01  -.6220E+00  -.2576E+00
   .6328E+00   .1501E+01   .1136E-01   .5175E-01   .4585E+00   .6285E+00
   .9873E+00   .2303E+01  -.1351E-01   .2571E-01  -.6474E+00   .6803E+00
   .1671E+01   .7844E+00   .1048E+01  -.4996E-02   .5757E+00   .1362E+00
   .6912E+00   .3057E+03  -.1069E+00   .1248E-03   .2185E+00  -.7009E+00
   .1658E+00   .1005E+02   .1262E-02   .8003E-02  -.1535E+00  -.6906E+00
