 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/23/1996
     11:05:20:01 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=23mar96_001_32.out                                         
        
  NEW RESTART OUTPUT=restart_21mar96_001_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .33038341E-01     .79373544E+00     .40388629E-01     .99503666E+00     .33358919E-01    -.79372210E+00
     .41415372E+00     .61392492E+00     .76947200E-01     .18170214E+00     .41462612E+00    -.61360624E+00
     .94394881E+00     .35275844E+00     .32362440E-03     .21673261E+00     .94394995E+00    -.35275538E+00
     .89944088E+00     .91073549E+00     .11280368E-01     .14638959E+00     .89954362E+00    -.91063403E+00
     .37213230E+00     .19825846E+00     .13406131E-01     .27342936E+00     .37215888E+00    -.19820857E+00
     .70890158E+00     .38827199E+00     .27639505E-01     .86608821E+00     .70900890E+00    -.38807605E+00
     .94495517E+00     .93155676E+00     .17657882E-01     .63623470E+00     .94511966E+00    -.93138990E+00
     .68439662E+00     .51085091E+00     .28480980E-01     .53136386E-01     .68454212E+00    -.51065598E+00
     .94648868E+00     .95618784E+00     .14352000E-01     .85364985E+00     .94662591E+00    -.95605200E+00
     .53300762E+00     .81200117E+00     .10735498E-01     .13197044E+00     .53309479E+00    -.81194395E+00
     .34457454E+00     .95802891E+00     .14558075E-02     .73286092E+00     .34458849E+00    -.95802390E+00
     .93000370E+00     .20978504E+00     .53418767E-01     .77252960E+00     .93011577E+00    -.20928825E+00
     .77556133E+00     .12041151E+00     .38380510E-01     .65598470E+00     .77560755E+00    -.12011384E+00
     .36511149E-01     .42975405E+00     .65820593E-01     .25903070E+00     .36794016E-01    -.42973002E+00
     .67115974E+00     .55194050E+00     .71886700E-01     .42810580E+00     .67155652E+00    -.55145803E+00
     .95393553E-01     .74217218E+00     .39478862E-01     .84204984E+00     .95686555E-01    -.74213452E+00
     .58799839E+00     .27050877E+00     .72807366E-01     .84337974E+00     .58819534E+00    -.27008066E+00
     .78318542E+00     .14266662E+00     .66065180E-01     .32180464E+00     .78327968E+00    -.14214921E+00
     .83155423E+00     .95582062E+00     .41640815E-01     .43779510E+00     .83195225E+00    -.95547435E+00
     .80758709E+00     .36392093E-01     .68277520E-01     .24186853E+00     .80761193E+00    -.35840692E-01
     .23572399E+00     .63272732E+00     .38170654E-01     .35552463E+00     .23596550E+00    -.63263735E+00
     .52918929E+00     .49476907E+00     .99703920E-01     .79281241E-01     .52968259E+00    -.49424144E+00
     .98468179E+00     .57424623E+00     .44014424E-01     .20270522E+00     .98493454E+00    -.57381283E+00
     .78355974E+00     .21139814E+00     .39966863E-01     .40412080E+00     .78364423E+00    -.21108498E+00
     .31535232E+00     .37115890E+00     .21166226E-01     .14922136E+00     .31543088E+00    -.37109215E+00
     .64372338E-01     .31714615E+00     .96234983E-01     .58968651E+00     .64677544E-01    -.31708420E+00
     .75687051E+00     .89676762E+00     .86895090E-01     .12811176E+00     .75764976E+00    -.89610993E+00
     .82731254E-01     .52047288E+00     .74527764E-01     .29816583E+00     .83119151E-01    -.52041123E+00
     .76253223E+00     .19383098E+00     .41553158E-01     .12440676E+00     .76261278E+00    -.19351413E+00
     .23898897E+00     .23668577E+00     .58746293E-02     .74229729E+00     .23900287E+00    -.23667173E+00
     .43195763E+00     .27305700E-01     .73439755E-02     .10528194E-01     .43195964E+00    -.27273977E-01
     .20642003E+00     .10167637E+00     .19991953E-02     .31582616E-01     .20642207E+00    -.10167224E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     11:05:20:54 
 :FUNCTION CALCULATION IN PROGRESS:
     11:05:22:60 
 :GRADIENT CALCULATION IN PROGRESS:
     11:05:30:23 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.364651083283457E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/23/1996
     11:05:30:28 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.364651083283457E-001   --->   ||g||^2 =   3.099598826520213E-001
 ENERGY=      -1.049995623477607   --->   ||g||^2 =   4.236126689726912E-002
 ENERGY=      -1.076691558246194   --->   ||g||^2 =   1.089124044196201E-002
 ENERGY=      -1.091410637336320   --->   ||g||^2 =   4.076385703835440E-003
 ENERGY=      -1.098436279459852   --->   ||g||^2 =   4.440032373189933E-003
 ENERGY=      -1.109973924210940   --->   ||g||^2 =   5.666975579715482E-003
 ENERGY=      -1.120747980621188   --->   ||g||^2 =   6.607810974923616E-003
 ENERGY=      -1.126562882009792   --->   ||g||^2 =   3.071922306006604E-003
 ENERGY=      -1.132773996161809   --->   ||g||^2 =   2.006690914399063E-003
 ENERGY=      -1.135555911378920   --->   ||g||^2 =   2.008113578403307E-003
 ENERGY=      -1.143053063946554   --->   ||g||^2 =   2.612496131614830E-003
 ENERGY=      -1.146337969129696   --->   ||g||^2 =   1.937687365293584E-003
 ENERGY=      -1.150210672409773   --->   ||g||^2 =   1.140228140624074E-003
 ENERGY=      -1.151787752867338   --->   ||g||^2 =   1.024277505919389E-003
 ENERGY=      -1.154062685658081   --->   ||g||^2 =   9.113638092057243E-004
 ENERGY=      -1.155503001722463   --->   ||g||^2 =   6.906164095727899E-004
 ENERGY=      -1.156560421847694   --->   ||g||^2 =   4.567775987728184E-004
 ENERGY=      -1.157246611515736   --->   ||g||^2 =   3.612881149892855E-004
 ENERGY=      -1.158070609625002   --->   ||g||^2 =   3.243088852320873E-004
 ENERGY=      -1.158619974055075   --->   ||g||^2 =   2.792087662686732E-004
 ENERGY=      -1.159088740893714   --->   ||g||^2 =   2.214026915135508E-004
 ENERGY=      -1.159478438035008   --->   ||g||^2 =   1.903827551698674E-004
 ENERGY=      -1.159862841916976   --->   ||g||^2 =   2.078049369135581E-004
 ENERGY=      -1.160263395995976   --->   ||g||^2 =   2.539519041314803E-004
 ENERGY=      -1.160772617363703   --->   ||g||^2 =   2.687201507671479E-004
 ENERGY=      -1.161249948541333   --->   ||g||^2 =   1.960598530966377E-004
 ENERGY=      -1.161570637570155   --->   ||g||^2 =   1.229272410100511E-004
 ENERGY=      -1.161792177766030   --->   ||g||^2 =   9.559737589784702E-005
 ENERGY=      -1.162022861700075   --->   ||g||^2 =   1.134655219859247E-004
 ENERGY=      -1.162337811735833   --->   ||g||^2 =   1.779105519983410E-004
 ENERGY=      -1.162703839284403   --->   ||g||^2 =   2.399744596460633E-004
 ENERGY=      -1.163050458846976   --->   ||g||^2 =   2.188402818259072E-004
 ENERGY=      -1.163469272204501   --->   ||g||^2 =   1.213865511158473E-004
 ENERGY=      -1.163671012870329   --->   ||g||^2 =   9.618212235236828E-005
 ENERGY=      -1.163836974968038   --->   ||g||^2 =   1.024140884029120E-004
 ENERGY=      -1.164165447581900   --->   ||g||^2 =   1.196829271296959E-004
 ENERGY=      -1.164434782446373   --->   ||g||^2 =   1.377115345885302E-004
 ENERGY=      -1.164736704570916   --->   ||g||^2 =   1.491767086442361E-004
 ENERGY=      -1.165049997174095   --->   ||g||^2 =   1.656408685338615E-004
 ENERGY=      -1.165458568491948   --->   ||g||^2 =   2.384882539315488E-004
 ENERGY=      -1.166017866588281   --->   ||g||^2 =   4.037410809077044E-004
 ENERGY=      -1.166854743482872   --->   ||g||^2 =   6.973547273177582E-004
 ENERGY=      -1.167983609485682   --->   ||g||^2 =   5.373615903708124E-004
 ENERGY=      -1.168939203561935   --->   ||g||^2 =   2.483841205467094E-004
 ENERGY=      -1.169322861446708   --->   ||g||^2 =   1.986285920022592E-004
 ENERGY=      -1.169876846972564   --->   ||g||^2 =   1.508209484706379E-004
 ENERGY=      -1.170130568018910   --->   ||g||^2 =   1.038360965336782E-004
 ENERGY=      -1.170349957602983   --->   ||g||^2 =   7.441573543286070E-005
 ENERGY=      -1.170470041930692   --->   ||g||^2 =   4.876142633736177E-005
 ENERGY=      -1.170623476709021   --->   ||g||^2 =   2.708605105767232E-005
 ENERGY=      -1.170677928597379   --->   ||g||^2 =   2.546013816859138E-005
 ENERGY=      -1.170759752476736   --->   ||g||^2 =   3.177803442263769E-005
 ENERGY=      -1.170843652197209   --->   ||g||^2 =   4.298086495717809E-005
 ENERGY=      -1.170970032218617   --->   ||g||^2 =   5.223326411456546E-005
 ENERGY=      -1.171074970210553   --->   ||g||^2 =   4.677078853442751E-005
 ENERGY=      -1.171173604521018   --->   ||g||^2 =   3.604424410756287E-005
 ENERGY=      -1.171257280311004   --->   ||g||^2 =   3.302261571449877E-005
